id,year_id,appearances,clean_sheet,draws,goals,goal_assist,losses,wins,yellow_card,own_goals,red_card
1054,4,12.0,1.0,4.0,,,5.0,3.0,1.0,,1.0
167,4,36.0,10.0,13.0,15.0,6.0,8.0,15.0,5.0,,
98,4,,,,,,,,,,
924,4,23.0,7.0,4.0,4.0,1.0,5.0,14.0,3.0,,
128,4,28.0,12.0,9.0,,,5.0,14.0,3.0,,
460,4,33.0,5.0,6.0,5.0,2.0,19.0,8.0,8.0,,
569,4,32.0,10.0,9.0,7.0,7.0,14.0,9.0,4.0,,
566,4,8.0,0.0,4.0,2.0,1.0,,4.0,,,
1078,4,3.0,0.0,1.0,1.0,1.0,1.0,1.0,,,
858,4,28.0,5.0,9.0,3.0,3.0,11.0,8.0,3.0,,
876,4,25.0,5.0,6.0,6.0,3.0,9.0,10.0,1.0,,
3,4,21.0,9.0,7.0,1.0,1.0,4.0,10.0,5.0,,1.0
786,4,,,,,,,,,,
125,4,36.0,6.0,10.0,,2.0,18.0,8.0,7.0,,
38,4,8.0,3.0,2.0,,0.0,4.0,2.0,1.0,,
351,4,1.0,0.0,,,,1.0,,,,
509,4,33.0,8.0,9.0,,2.0,10.0,14.0,2.0,,
838,4,,,,,,,,,,
243,4,34.0,11.0,7.0,2.0,3.0,12.0,15.0,7.0,,
1005,4,,,,,,,,,,
187,4,5.0,0.0,,,,5.0,,1.0,,
590,4,31.0,8.0,4.0,,4.0,6.0,21.0,3.0,,
194,4,35.0,12.0,6.0,8.0,9.0,7.0,22.0,6.0,,
226,4,10.0,3.0,1.0,,,6.0,3.0,,,1.0
471,4,10.0,1.0,,,,6.0,4.0,2.0,,
523,4,29.0,8.0,8.0,,,14.0,7.0,7.0,,
991,4,33.0,14.0,9.0,11.0,8.0,8.0,16.0,5.0,,
327,4,1.0,0.0,,,,,1.0,,,
74,4,38.0,10.0,7.0,,1.0,13.0,18.0,4.0,,1.0
331,4,33.0,11.0,6.0,7.0,5.0,6.0,21.0,5.0,,
710,4,33.0,8.0,4.0,,2.0,8.0,21.0,4.0,1.0,1.0
990,4,,,,,,,,,,
760,4,11.0,0.0,3.0,,1.0,4.0,4.0,,,
795,4,35.0,11.0,7.0,1.0,4.0,14.0,14.0,1.0,1.0,
408,4,2.0,0.0,,,,1.0,1.0,,,
1112,4,13.0,3.0,4.0,,1.0,3.0,6.0,1.0,,
260,4,2.0,2.0,,,,,2.0,,,
400,4,,,,,,,,,,
589,4,8.0,2.0,5.0,,,1.0,2.0,,,
548,4,34.0,4.0,5.0,4.0,1.0,22.0,7.0,7.0,,
325,4,5.0,0.0,,,,5.0,,,,
1098,4,10.0,1.0,2.0,2.0,,5.0,3.0,1.0,,
745,4,18.0,0.0,2.0,1.0,,11.0,5.0,3.0,,
810,4,4.0,0.0,1.0,,,1.0,2.0,,,
1061,4,4.0,0.0,1.0,1.0,,2.0,1.0,,,
403,4,8.0,1.0,5.0,2.0,,,3.0,1.0,,
1048,4,3.0,1.0,,,,2.0,1.0,,,
942,4,26.0,9.0,9.0,4.0,1.0,3.0,14.0,4.0,,
9,4,19.0,9.0,7.0,,2.0,4.0,8.0,5.0,,1.0
136,4,3.0,1.0,1.0,,,1.0,1.0,1.0,,
1074,4,7.0,0.0,2.0,,,4.0,1.0,1.0,,
805,4,1.0,0.0,1.0,,,,,,,
227,4,3.0,0.0,,,,3.0,,,,
130,4,21.0,3.0,8.0,,1.0,10.0,3.0,7.0,,
32,4,38.0,13.0,9.0,,,11.0,18.0,1.0,,
950,4,11.0,0.0,2.0,,,8.0,1.0,,1.0,
1115,4,4.0,0.0,,,1.0,4.0,,,,1.0
1043,4,3.0,0.0,,,,2.0,1.0,,,
779,4,,,,,,,,,,
789,4,22.0,3.0,6.0,,,10.0,6.0,1.0,,
1008,4,31.0,4.0,4.0,,,21.0,6.0,,,
1085,4,,,,,,,,,,
513,4,25.0,3.0,7.0,7.0,2.0,11.0,7.0,2.0,,
1124,4,19.0,0.0,3.0,4.0,5.0,11.0,5.0,4.0,,
918,4,21.0,2.0,5.0,,,12.0,4.0,5.0,,1.0
749,4,26.0,5.0,9.0,,3.0,11.0,6.0,1.0,,
852,4,,,,,,,,,,
285,4,29.0,5.0,9.0,,1.0,12.0,8.0,3.0,,1.0
661,4,2.0,1.0,1.0,,,1.0,,1.0,,
445,4,27.0,5.0,4.0,1.0,1.0,15.0,8.0,7.0,,
256,4,11.0,4.0,6.0,,,4.0,1.0,3.0,,
945,4,,,,,,,,,,
319,4,30.0,11.0,7.0,1.0,,4.0,19.0,4.0,1.0,
82,4,1.0,0.0,,,,1.0,,,,
1076,4,2.0,0.0,,,,1.0,1.0,,,
332,4,32.0,13.0,5.0,2.0,3.0,5.0,22.0,8.0,,1.0
565,4,3.0,1.0,,,,1.0,2.0,,,
127,4,17.0,4.0,5.0,2.0,,7.0,5.0,2.0,,
663,4,,,,,,,,,,
491,4,1.0,0.0,,,,1.0,,1.0,,
755,4,26.0,3.0,9.0,,,13.0,4.0,3.0,,
342,4,30.0,14.0,6.0,14.0,10.0,5.0,19.0,1.0,,
948,4,11.0,0.0,3.0,,,7.0,1.0,1.0,,
396,4,34.0,12.0,8.0,1.0,6.0,8.0,18.0,1.0,,
915,4,,,,,,,,,,
109,4,22.0,4.0,10.0,,1.0,7.0,5.0,1.0,,
775,4,29.0,9.0,9.0,,,7.0,13.0,6.0,,
318,4,,,,,,,,,,
246,4,2.0,1.0,,,1.0,1.0,1.0,,,
1035,4,1.0,0.0,,,,1.0,,,,
398,4,37.0,9.0,12.0,,1.0,10.0,15.0,3.0,,1.0
808,4,4.0,1.0,1.0,1.0,,1.0,2.0,,,
265,4,,,,,,,,,,
21,4,,,,,,,,,,
1086,4,,,,,,,,,,
